INFO:aggressive_hybrid_v6_10yr:Loaded 2765 bars of QQQ
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
INFO:aggressive_hybrid_v6_10yr:Starting V6 10yr-robust backtest (no lookahead)...
